Date,Description,Type,Street
12/4/20 - 3:15 am,Man shot repeatedly in Dorchester,Shooting,Victory Rd. and Adams St.
12/1/20 - 9:54 pm,Police arrest man they say tried to rob two in Fields Corner but only netted a quarter,Armed robbery,205 Adams St.
11/29/20 - 2:15 am,Police: Two guys were busy zipping through Dorchester with loaded guns until officers pulled them over for traffic infractions,Illegal gun possession,Columbia Rd. and Brinsley St.
11/26/20 - 1:40 pm,Dorchester man charged as gunned-up sovereign citizen in domestic-terrorism investigation,Illegal gun possession,53 McLellan St.
11/16/20 - 7:27 pm,"Six guns seized, three arrested in a park in Dorchester",Illegal gun possession,Wainwright St. and Brent St.
11/14/20 - 11:41 am,"Police say man runs amok in Dorchester: Smashes 20 cars with metal hoses, tries to break into an apartment, punches a man, briefly kidnaps toddler while being chased by an angry mob",,
11/13/20 - 4:40 pm,Three teens charged with holding up food deliverer at gunpoint on Brunswick Street in Dorchester,Armed robbery,203 Brunswick St.
11/8/20 - 12:48 am,"Three injured, one critically, in shootout on Harwood Street in Dorchester",Shooting,27 Harwood St.
10/26/20 - 6:50 pm,Multiple shots fired on Norton Street in Dorchester,Gunfire,75 Norton St.
10/25/20 - 12:05 am,Three teens charged with armed carjacking on Browning Avenue in Dorchester; might also be charged with two shootings there,Armed carjacking,30 Browning Ave.
10/23/20 - 10:50 pm,Four shot on Columbia Road in Dorchester,Shooting,Columbia Rd. and Stanwood St.
10/19/20 - 12:45 am,"Man shot, car crashed on Kingsdale Street in Dorchester",Shooting,Kingsdale St.
10/13/20 - 10:10 pm,SUV shot up on Draper Street in Dorchester,Gunfire,Draper St. and Ridgewood St.
10/13/20 - 9:29 pm,Man in SUV shot in the head on Kingsdale Street in Dorchester; he makes it to Blue Hill Avenue before crashing,Murder,Kingsdale St. and Wales St.
10/1/20 - 11:10 pm,"Guys with guns arrested on Adams Street in Dorchester, police say",Illegal gun possession,120 Adams St.
10/1/20 - 7:10 pm,"Guy videoed himself stomping a man into unconsciousness in Uphams Corner, police say",Assault with a dangerous weapon,Dudley St. and
9/27/20 - 1:17 am,Man murdered on Savin Hill,Murder,16 Hubbardston Rd.
9/13/20 - 6:58 pm,"Police: Man was parked in Dorchester with six guns, plenty of spare ammo, drugs, knife and $25,000 in cash, then he tried to run down officers, nearly smashed into several cars, crashed into light pole",Illegal gun possession,16 Galway St.
9/12/20 - 8:10 pm,"Teen brought loaded gun to Dorchester field and showed a willingness to use it, police say",Illegal gun possession,56 Dunbar Ave.
9/6/20 - 3:45 pm,"Man shot, then run over on Everton Street in Dorchester",,
9/5/20 - 9:29 pm,Two men shot in the hand in separate Dorchester incidents a few minutes apart,Shooting,Livingstone St. and Blue Hill Ave.
9/5/20 - 7:20 pm,Four stabbed at Roberts Playground in Dorchester,Stabbing,Wentworth Terrace
8/30/20 - 2:30 am,Unofficial Carnival street party along Blue Hill Avenue ends with man shot,Murder,Blue Hill Avenue and Ellington St.
8/27/20 - 11:24 pm,Roxbury man charged with trying to stab an EMT responding to a call,Assault with a dangerous weapon,605 Blue Hill Ave.
8/26/20 - 10:43 pm,Man shot to death on Adams Street in Dorchester,Murder,336 Adams St.
8/24/20 - 11:15 pm,Bullet comes through bedroom window in area of Park and Claybourne streets in Dorchester,Gunfire,Park St. and Claybourne St.
8/23/20 - 2:45 am,"Driver, passengers run away after slamming into woman in Grove Hall",Hit and run,Devon St. and Normandy St.
8/21/20 - 11:35 pm,Man shot repeatedly on Fairmount Street in Dorchester,Gunfire,Faimount St. and Capen St.
8/21/20 - 6:05 pm,Several shots fired on Mt. Ida Road in Dorchester,Gunfire,25 Mt. Ida Rd.
8/15/20 - 11:45 pm,Man killed in hit-and-run near Ashmont T station,Hit and run,Dorchester Ave. and Ashmont St.
8/11/20 - 12:57 am,Two sought for armed holdup of Chinese takeout place on Mass. Ave. in Dorchester,Armed robbery,1284 Massachusetts Ave.
8/6/20 - 10:55 pm,Gunfire in front of the Lee School in Dorchester,Gunfire,156 Talbot Ave.
8/4/20 - 12:01 am,Man stabbed to death on Massachusetts Avenue; second Methadone Mile murder in five days,Murder,1024 Massachusetts Ave.
8/2/20 - 9:10 pm,"Driver is shot, crashes into wall of Blue Hill Avenue building",Murder,632 Blue Hill Ave.
7/31/20 - 7:27 am,Man stabbed to death on Southampton Street; suspect arrested,Murder,112 Southampton St.
7/29/20 - 11:15 pm,"Two shot, one fatally, on Adams Street near Ronan Park in Dorchester",Murder,121 Adams St.
7/29/20 - 9:55 pm,Man shot on Rosedale Street in Codman Square,Shooting,Rosedale St. and Washington St.
7/26/20 - 1:58 am,Man fatally shot on Erie Street in Dorchester,Murder,38 Erie St.
7/25/20 - 12:33 am,"Man arrested on gun charges at Dorchester block party, a few days after two men were stabbed at a block party on the same street",Illegal gun possession,Livingstone St. and Blue Hill Ave.
7/22/20 - 4:55 pm,Two shot on Dudley Street in Dorchester,Shooting,Dudley St. and Howard Ave.
7/19/20 - 4:45 pm,"Two teens shot to death on Wildwood Street near Morton Street, where another teen was murdered last year",Shooting,46 Wildwood St.
7/16/20 - 9:25 pm,Guy with rod whacks three people in the head with it in Grove Hall,Assault and battery,Blue Hill Ave. and Maywood St.
7/11/20 - 10:00 pm,Virgin Mary statue set on fire at Dorchester church,Arson,284 Bowdoin St.
7/10/20 - 12:05 am,Two shot in Codman Square,Shooting,Talbot Ave. and Southern Ave.
7/9/20 - 9:10 pm,"Two shot, at Tebroc and Bowdoin streets in Dorchester",Shooting,Tebroc St. and Bowdoin St.
7/7/20 - 2:20 am,Grove Hall gunfire followed by arrest,Illegal gun possession,Columbia Rd. and Powellton Rd.
7/5/20 - 4:32 am,Some guys didn't fully blow their wad on the Fourth,Illegal gun possession,29 Stanton St.
7/5/20 - 3:10 am,Woman shot to death on Stonehurst Street in Dorchester; suspect arrested,Murder,37 Stonehurst St.
7/3/20 - 11:03 pm,Man stabbed to death at Fields Corner Domino's,Murder,205 Adams St.
7/3/20 - 10:15 pm,Man fatally stabbed on Theodore Street in Dorchester,Murder,42 Theodore St.
7/2/20 - 12:19 am,Man fatally shot on Norfolk Street in Dorchester,Murder,109 Norfolk St
6/30/20 - 9:28 pm,Person shot on Elwyn Road in Dorchester,Shooting,Elwyn Rd.
6/30/20 - 9:27 pm,Police: Man was speeding around Dorchester with a gun loaded with 18 rounds,Illegal gun possession,Bradshaw St. and Charlotte St.
6/29/20 - 11:05 am,"Man shot, at Columbia Road and Devon Street in Dorchester",Shooting,Columbia Rd. and Devon St.
6/29/20 - 1:56 am,Two arrested on gun charges after South Bay traffic stop,Illegal gun possession,Massachusetts Avenue and Allstate Rd.
6/23/20 - 1:51 am,Man shot to death on Thane Street in Dorchester,Murder,26 Thane St.
6/13/20 - 9:55 pm,Man shot in the leg on Washington Street in Dorchester,Shooting,861 Washington St.
6/13/20 - 3:58 pm,Man shot to death on Wheatland Avenue in Dorchester; around corner from another fatal shooting ten days ago,Murder,82 Wheatland Ave.
6/7/20 - 11:40 pm,Shots fired on Mascot Street in Dorchester,Gunfire,Mascot St. and Dumas St.
6/5/20 - 10:25 pm,Person shot on Norton Street in Dorchester,Shooting,38 Norton St.
6/4/20 - 10:43 pm,"Man walked down a Dorchester street firing a gun, police say",Gunfire,4 Longfellow St.
6/4/20 - 2:25 am,"Two shot on Whitfield Street in Dorchester, one dead",Murder,68 Whitfield St.
6/3/20 - 10:10 pm,15-year-old girl shot on Brenton Street in Dorchester,Shooting,19 Brenton St.
6/3/20 - 9:15 pm,"Man stabbed on Bowdoin Street in Dorchester, winds up at South Bay",Stabbing,Bowdoin St. and Hamilton St.
6/2/20 - 10:45 pm,Shots fired on Centre Street in Dorchester,Gunfire,Centre St. and Samoset St.
6/1/20 - 11:02 pm,"Man tried pulling a loaded gun on officers in Dorchester, but they managed to grab it away, police say",Illegal gun possession,Evans St. and Capen St.
5/30/20 - 2:10 am,"Gun fired, woman shot, man arrested in Dorchester",Shooting,23 Mountain Ave.
5/28/20 - 12:05 am,"One shot, one stabbed in Newmarket Square",Shooting,Newmarket Square and Massachusetts Ave.
5/27/20 - 11:55 pm,"Five people shot at Franklin Field in Dorchester, one dead",Shooting,5 Ames St.
5/24/20 - 9:45 pm,Two shot in separate incidents less than a mile apart in Dorchester,Shooting,30 Vesta Rd.
5/22/20 - 10:01 pm,Shots fired at Silloway and Mather streets in Dorchester,Gunfire,Silloway St. and Mather St.
5/18/20 - 10:15 pm,Hail of bullets fired at gas station at Washington Street and Gallivan Boulevard in Dorchester,Gunfire,970 Washington St.
5/18/20 - 12:00 pm,Man shot to death on Bernard Street in Dorchester,Murder,45 Bernard St.
5/18/20 - 12:00 pm,One of four men sliced up in Dorchester knife fight now faces gun charges,Illegal gun possession,69 Hancock St.
5/16/20 - 8:45 pm,"Knife fight ends with four stabbed, one in the chest, in Dorchester",Stabbing,Hancock St. and Trull St.
5/16/20 - 8:35 pm,Man charged with gunfire on Sumner Street in Dorchester,Gunfire,69 Sumner St.
5/16/20 - 7:50 pm,Man shot to death on Bellevue Street in Dorchester,Murder,45 Bellevue St.
5/14/20 - 10:30 pm,Shots fired in Franklin Field,Gunfire,Ames St. and Westview Way
5/13/20 - 9:15 pm,Shots fired on Harvard Street in Dorchester,Gunfire,Harvard St. and Norwell St.
5/12/20 - 9:40 pm,"Man stabbed in the chest in Dorchester, suspect arrested",Stabbing,Dorchester Ave. and Lyon St.
5/9/20 - 11:59 pm,"Police: Two men arranging a car sale in Dorchester are robbed by two other men; money recovered, car still at large, cop kneed",Armed robbery,Bowdoin St. and Hamilton St.
5/5/20 - 12:48 pm,"Police say man didn't observe coronavirus etiquette and back up in line at a Codman Square ATM, instead, he started waving a gun around",Illegal gun possession,569 Washington St.
5/2/20 - 11:00 pm,Person in car shot on Corona Street in Dorchester,Shooting,Corona St. and Geneva Avenue
5/1/20 - 7:10 pm,Gunfire on Massachusetts Avenue at South Bay,Gunfire,1100 Massachusetts Ave.
5/1/20 - 5:59 pm,Police: Gang unit nabs teen with loaded gun in Dorchester a week after he pistol whipped somebody in a robbery,Armed robbery,Judson St. and Brookford St.
4/30/20 - 9:20 pm,Shots fired on Callender Street in Dorchester,Gunfire,Callender St. and Carlos St.
4/26/20 - 9:47 pm,Burst of gunfire at Millet and Athelwold streets in Dorchester,Gunfire,Millet St. and Athelwold St.
4/15/20 - 3:55 pm,Teen shot to death at Topliff and Speedwell streets in Dorchester; another teen arrested,Murder,30 Topliff St.
4/14/20 - 8:20 pm,Man in car shot on Harvard Street in Dorchester,Shooting,144 Harvard St.
4/4/20 - 5:53 pm,"Man had a ride share waiting while he robbed three at gunpoint in Dorchester, police say",Armed robbery,20A Frontenac St.
3/28/20 - 2:01 pm,"Crime in the time of corornavirus: After man is shot in Dorchester, large crowd gathers",Shooting,Westville Street and Louis D. Brown Way
3/22/20 - 6:10 pm,Person shot outside Codman Square KFC,Shotting,Washington St. and Regina Rd.
3/20/20 - 1:17 am,Dorchester man charged with smashing two women in the face with bottles; pal charged with trying to do the same with the butt of a gun,Assault and battery with a dangerous weapon,Percival St.
3/17/20 - 10:00 pm,Market on Talbot Avenue in Dorchester robbed at gunpoint,Armed robbery,466 Talbot Ave.
3/7/20 - 4:27 am,Gunfire on Algonquin Street in Dorchester,Gunfire,36 Algonquin St.
3/3/20 - 9:30 pm,Man shot on Hancock Street in Dorchester,Shooting,68 Hancock St.
2/27/20 - 10:20 pm,House hit with gunfire on Mora Street in Dorchester,Gunfire,74 Mora St.
2/27/20 - 2:20 pm,Man charged with murdering his mother on Columbia Road in Dorchester,Murder,357 Columbia Rd.
2/23/20 - 1:55 pm,"Man was walking down Burt Street in Dorchester with a loaded gun, police say",Illegal gun possession,Ashmont St. and Ocean St.
2/20/20 - 11:10 pm,Man shot to death on Woodrow Avenue in Dorchester,Murder,89 Woodrow Ave.
2/19/20 - 12:11 pm,Teen shot to death on Cameron Street in Dorchester,Murder,6 Cameron St.
2/16/20 - 1:15 pm,"Red Line rider bites man as train hurtles through Dorchester, police say",,
2/11/20 - 2:45 pm,"Two teens with loaded guns arrested after gunfire in Dorchester, police say",Illegal gun possession,21 Bullard St.
2/10/20 - 11:27 pm,"Officer shoots man who was repeatedly stabbing another man in Fields Corner and refused to stop, police say",Stabbing,208 Adams St.
2/7/20 - 6:30 pm,Man shot to death in Uphams Corner,Murder,566 Columbia Rd.
2/5/20 - 6:30 pm,Man shot to death on Magnolia Street in Dorchester,Murder,149 Magnolia St.
2/2/20 - 9:20 pm,Person shot on Armandine Street in Dorchester,Shooting,126 Armandine St.
2/2/20 - 8:47 pm,"One arrested, two sought for mini-crime wave: Driver carjacked, stabbed, pistol whipped; gun fired, arrest after foot chase, police say",Armed carjacking,Arbutus St. and Irma St.
1/23/20 - 10:30 pm,Seven arrested after several shots fired into Harbor Point apartment,Gunfire,36 Harbor Point Blvd.
1/22/20 - 9:47 am,"Teens were hanging out in the back of the Codman Square post office with loaded gun, stolen Bluebike, police say",Illegal gun possession,554 Washington St.
1/20/20 - 8:00 pm,Dorchester jewelry store robbed at hammerpoint,Armed robbery,1391 Dorchester Ave.
1/18/20 - 3:30 am,Gun battle erupts on Dorchester street; no reports of injuries,Gunfire,250 Washington St.
1/14/20 - 11:04 pm,Two young teens charged with smashing guy in head with replica gun in robbery near South Bay,Armed robbery,Boston St. and Howell St.
1/12/20 - 7:33 am,Police say man was driving around Dorchester with a loaded gun,Illegal gun possession,195 Columbia Rd.
1/11/20 - 8:25 pm,Two men shot on Washington Street in Grove Hall; one dead,Murder,Washington St and Normandy St.
1/1/20 - 5:50 pm,Police hunt two for attack on MBTA worker at Fields Corner,Assault and battery with a dangerous weapon,50 Freeman St.
12/31/19 - 10:50 am,Police say couple had enough room left in their diaper bag for a gun loaded with 17 rounds,Illegal gun possession,729 Dudley St.
12/29/19 - 10:45 pm,Man stabbed in the stomach in Fields Corner,Stabbing,1593 Dorchester Ave.
12/27/19 - 8:03 pm,"Four Uber passengers tried to rob driver, but then he spotted a cruiser, police say",Attemped unarmed robbery,1150 Blue Hill Ave.
12/26/19 - 9:55 pm,Man shot in the stomach on Intervale Street in Dorchester,Shooting,108 Intervale St.
12/24/19 - 8:35 pm,Man stabbed on Southern Avenue in Dorchester,Stabbing,Southern Ave. and Darlington St.
12/22/19 - 6:45 pm,Two shot on Washington Street in Codman Square,Shooting,544 Washington St.
12/17/19 - 4:15 pm,Man in car found shot at Callender and Ashton streets in Dorchester,Shooting,Callender St. and Ashton St.
12/5/19 - 4:00 pm,"Man shot on Morton Street in Mattapan, found on Norfolk Street in Dorchester",Shooting,900 Morton St.
11/26/19 - 8:30 pm,Woman stabbed on Blue Hill Avenue near Woodrow Avenue,Stabbing,1117 Blue Hill Ave.
11/21/19 - 9:20 pm,Man stabbed on Dudley Street in Uphams Corner,Stabbing,735 Dudley St.
10/31/19 - 9:30 pm,Man shot in Franklin Field,Shooting,77 Ames St.
10/18/19 - 1:15 am,Gallivan Boulevard CVS robbed at gunpoint,Armed robbery,703 Gallivan Blvd.
10/16/19 - 1:05 am,Man charged with firing shots into the air in Uphams Corner,Gunfire,12 Arion St.
10/14/19 - 7:59 pm,Police: Dorchester man gets into argument while holding a rifle loaded with 23 rounds,Illegal gun possession,381 Centre St.
10/9/19 - 5:00 pm,"Pack of men stomp, rob disabled man at Ashmont T station, police say",Assault and battery with a dangerous weapon,Ashmont MBTA Station
9/29/19 - 1:50 am,"Man lying in the middle of a Dorchester street arrested, not for obstructing traffic, but for the loaded gun police say was sticking out of his pocket",Illegal gun possession,22 Floyd St.
9/17/19 - 10:30 pm,Man shot on Creston Street in Grove Hall,Shooting,34 Creston St.
9/17/19 - 5:09 pm,"Man in South Boston car crash pulled gun on other driver, but stowed it in his fanny pack before officers arrived, police say",Assault with a dangerous weapon,220 Dorchester Ave.
9/16/19 - 11:46 pm,Man found fatally shot in lobby of Morrissey Boulevard hotel,Murder,800 Morrissey Blvd.
8/25/19 - 10:00 pm,Man stabbed at party on Westcott Street in Dorchester,Stabbing,3 Westcott St.
8/24/19 - 10:00 pm,Man shot on Ronald Street in Dorchester,Shooting,Columbia Rd. and Washington St.
8/24/19 - 3:40 am,"Bloody 12 hours around Franklin Field and Harambee Park: Four separate shootings, one in a shootout in front of police, one dead",Murder,91 Westview St.
8/22/19 - 11:35 pm,Man stabbed on Westville Street in Dorchester,Stabbing,208 Westville St.
8/12/19 - 6:30 pm,"Man who was arrested in March on gun charges is arrested again on gun charges, but this time while wearing an ankle bracelet, police say",Illegal gun possession,Columbia Rd. and Buttonwood St.
8/10/19 - 7:20 pm,Police say guy punched out elderly man who tried to calm him down after his pal wasn't allowed on a Mattapan trolley with a bicycle,Assault and battery,Buttler St. and Branchfield St.
