Date,Description,Type,Street
8/8/19 - 5:39 pm,"Man with two loaded guns was driving stolen car near scene of double shooting in Dorchester, police say",Illegal gun possession,27 Ellington St.
8/7/19 - 9:50 pm,Two teens shot on Michigan Avenue in Dorchester,Shooting,41 Michigan Ave.
8/7/19 - 8:34 pm,Police: Teen was riding around Dorchester in car with loaded high-capacity gun - and two young kids not in car seats,Illegal gun possession,15 Jacob St.
8/6/19 - 1:30 am,Man shot in the head in Dorchester,Murder,46 Wildwood St.
8/4/19 - 8:50 pm,Person shot on Blue Hill Avenue at Harvard Street in Dorchester,Shooting,Blue Hill Ave. and Harvard St.
8/2/19 - 10:33 am,Two sought for armed home invasion in Roxbury,Armed home invasion,Rand St. and Julian St.
7/28/19 - 11:13 pm,"Two shot on Columbia Road in Dorchester, one dead",Murder,Columbia Rd. and Geneva Ave.
7/28/19 - 12:55 am,"Driver hits two on a scooter in Dorchester, drives off",Hit and run,Dunbar Avenue
7/27/19 - 5:30 pm,Traffic stop in Kosciuszko Circle ends with two arrested on gun charges,Illegal gun possession,Kosciuszko Circle
7/20/19 - 5:30 pm,Man stabbed behind Dorchester's giant pear; suspect arrested at nearby mall,Stabbing,695 Columbia Rd.
7/19/19 - 11:55 pm,"Two shot on Norfolk Street in Dorchester, then their ambulance crashes",Shooting,191 Norfolk St.
7/18/19 - 12:13 am,Shots fired across from Ashmont T stop,Gunfire,Bailey St. and Dorchester Ave.
7/14/19 - 11:37 pm,Man shot to death in Uphams Corner,Murder,Columbia Rd. and Dudley St.
7/7/19 - 4:30 pm,Man shot on Winston Road in Dorchester,Shooting,42 Winston Rd.
7/7/19 - 4:01 pm,Police say man stopped for busted brake light in Dorchester had two loaded guns in car,Illegal gun possession,158 Harvard St.
7/7/19 - 2:50 am,Three arrested in Attleboro after car is shot in Dorchester,Gunfire,Gallivan Blvd. and Washington St.
7/7/19 - 1:55 am,Man shot on Stratton Street in Dorchester,Shooting,Stratton St.
6/25/19 - 8:30 pm,Person shot on Theodore Street in Dorchester,Shooting,12 Theodore St.
6/23/19 - 10:45 pm,Man shot in the face on Fayston Street in Dorchester,Shooting,82 Fayston St.
6/23/19 - 10:00 pm,Two shot on Columbia Road in Dorchester,Shooting,197 Columbia Rd.
6/16/19 - 1:18 am,Man shot to death on Michigan Avenue in Dorchester,Murder,6 Michigan Ave.
6/14/19 - 3:32 am,Man fatally shot on Devon Street in Dorchester,Murder,107 Devon St.
5/30/19 - 10:45 pm,Man stabbed to death on Tremlett Street in Dorchester,Murder,Tremlett St.
5/27/19 - 12:09 am,Man shot on Fuller Street in Dorchester,Shooting,Fuller St.
5/22/19 - 10:51 am,Police hunt Codman Square bank robber,Bank robbery,305 Talbot Ave.
5/21/19 - 8:45 pm,Man shot to death on Millet Street in Dorchester,Murder,95 Millet St.
5/12/19 - 6:20 pm,Man wanted for armed robbery at Shawmut T stop involving a phone advertised online,Armed robbery,Dayton St.
5/10/19 - 5:07 am,Woman stabbed on Dorchester Avenue,Stabbing,1331 Dorchester Ave.
5/8/19 - 10:00 am,Man found fatally shot on Milton Avenue in Dorchester,Murder,66 Milton Ave.
5/6/19 - 12:34 am,Cops responding to gunfire on Magnolia Street in Dorchester recover gun and magazine loaded with 22 rounds,Gunfire,68 Magnolia St.
5/1/19 - 6:26 pm,"Four shot, one dead on Windermere Road in Dorchester",Murder,32 Windermere Rd.
4/17/19 - 7:45 am,"Two men angrily flashed weapons at each other as they sped down the Expressway, State Police say",Assault with a dangerous weapon,I-93 and Neponset Circle
4/14/19 - 3:00 am,Gunfire erupts again on Westville Street in Dorchester,Gunfire,Westville St. and Geneva Ave.
4/11/19 - 9:42 pm,Gunfire on Westville Street in Dorchester,gunfire,35 Westville St.
3/26/19 - 4:10 pm,"Cab passenger arrested with loaded gun in Dorchester, police say",Illegal gun possession,Talbot Ave. and Nightigale St.
3/21/19 - 11:40 pm,"Man shot in Dorchester, found by police two miles away in Roxbury",Shooting,39 Claybourne St.
3/18/19 - 9:35 pm,Jamaica Plain woman arrested for second time on charges she was driving around Dorchester with a loaded gun,Illegal gun possession,225 Washington St.
3/6/19 - 3:19 pm,Police: 15-year-old with loaded gun arrested in Dorchester,Illegal gun possession,Talbot Ave. and Washington St.
3/5/19 - 5:00 pm,Police: Dorchester man charged as gun-owning drug dealer,Illegal gun possession,Florida St.
3/2/19 - 2:58 am,Man shot to death on Greenwood Street in Dorchester,Murder,12 Greenwood St.
2/12/19 - 11:07 am,Person stabbed on Stanwood Street in Dorchester,Stabbing,148 Stanwood St.
2/5/19 - 1:55 pm,Dorchester market held up at gunpoint,Armed robbery,387 Columbia Rd.
2/3/19 - 11:25 pm,Shots fired on Esmond Street in Dorchester,Gunfire,65 Esmond St.
1/26/19 - 5:11 pm,"Two shot in Dorchester, one dead",Murder,49 Withington St.
1/22/19 - 6:45 pm,Large man charged with beating small dog at Ashmont T station,Animal cruelty,Ashmont MBTA Station
1/11/19 - 10:00 pm,"Pushy Ashmont fare piggybacker wouldn't take no for an answer, police, victim say",Assault and battery,Ashmont MBTA Station
1/1/19 - 3:05 am,Man shot to death on Dorchester/Mattapan line,Murder,19 Johnston Rd.
12/31/18 - 2:15 pm,Suspect arrested for daytime shooting in Fields Corner on Dec. 31,Shooting,1439 Dorchester Ave.
12/29/18 - 12:57 am,"Four armed robbers didn't get far with stolen tablet and phone, police say",Armed robbery,14 Trull St.
12/28/18 - 8:55 pm,Shots fired at Fairmount and Capen in Dorchester,Gunfire,Fairmount St. and Capen St.
12/27/18 - 9:24 pm,Man held up at gunpoint on Boston Street in Dorchester; one suspect arrested,Armed robbery,Boston St. and Howell St.
12/26/18 - 10:00 am,Man stabbed in leg in Dorchester robbery,Stabbing,347 Bowdoin St.
12/22/18 - 8:30 pm,Man arrested on gun and drug charges by officers investigating Roxbury gunfire,Illegal gun possession,Blue Hill Ave. and La Grange Pl.
12/17/18 - 2:14 pm,Man who shot two state troopers in 1988 arrested on gun charges in Dorchester,Illegal gun possession,Columbia Rd. and Washington St.
12/14/18 - 3:00 pm,Person shot on Corona Street in Dorchester,,
12/1/18 - 2:00 am,State trooper suspended after arrest for assault and battery in Dorchester,Assault and battery,367 Neponset Ave.
11/30/18 - 7:15 pm,"Man shot to death in Dorchester, found outside hall where residents, officials were discussing public safety",Murder,44 Norwell St.
11/25/18 - 2:10 am,Police: Loaded gun found in car whose driver zoomed past a cruiser with his headlights off in the rain,Illegal gun possession,Blue Hill Ave. and American Legion Highway
11/21/18 - 4:29 pm,Police investigate man's death in Uphams Corner,Suspicious death,614 Columbia Rd.
11/18/18 - 7:00 pm,Man charged with sexually attacking girl selling cookies at Ashmont T station,Indecent assault and battery,Peabody Square
11/16/18 - 11:45 pm,Teen seriously injured on Gallivan Boulevard,Assault and battery with a dangerous weapon,Gallivan Blvd. and Washington St.
11/15/18 - 6:07 am,Person shot in the leg on Magnolia Street in Dorchester,Shooting,94 Magnolia St.
11/11/18 - 11:27 am,"Middleboro man charged with ramming, injuring two police officers in Dorchester in failed attempt to steal a truck",Assault with intent to murder,192 Boston St.
11/8/18 - 8:00 am,Police: Man used a gun to make a point in an argument in Dorchester,Assault with a dangerous weapon,Harvard St. and Esmond St.
11/3/18 - 12:04 am,"Clerk at Dorchester market used trash barrel to block robber who kept trying to stab him, police say",Armed robbery,187 E. Cottage St.
10/22/18 - 12:09 pm,Shots fired near Codman Square,Gunfire,10 Darlington St.
10/20/18 - 8:05 pm,Man shot in the lower leg in Codman Square,Shooting,Talbot Ave. and Southern Ave.
10/19/18 - 10:05 pm,Gunfire on Draper Street in Dorchester,Gunfire,109 Draper St.
10/15/18 - 9:44 pm,Woman shot to death in Fields Corner,Murder,Ditson St. and Charles St.
10/12/18 - 9:31 pm,Man shot to death on Columbia Road in Dorchester,Murder,107 Columbia Rd.
10/11/18 - 2:08 am,Man shot to death in Fields Corner,Murder,12 Vinson St.
10/10/18 - 11:54 pm,Man charged with shooting woman outside his grandmother's Dorchester home last month,Shooting,70 Lyndhurst St.
10/6/18 - 11:35 pm,"Dorchester gas-station attendant murdered in robbery attempt, police say; suspect arrested",Murder,Washington St. and Melville Ave.
10/5/18 - 6:48 pm,"Two shot, one dead in Dorchester",Murder,11 Emrose Terrace
9/28/18 - 10:30 am,"Convicted drug dealer, second man arrested on drug, gun charges in Dorchester, police say",Illegal gun possession,49 Monadnock St.
9/15/18 - 8:10 pm,Man shot to death in Grove Hall,Murder,500 Blue Hill Ave.
9/14/18 - 9:45 pm,Gunfire at Dorchester intersection; man grazed by bullet,Shooting,Olney St. and Rosseter St.
9/4/18 - 3:10 pm,Man stabbed in the stomach on an MBTA bus in Codman Square,Stabbing,Talbot Ave. and Whitfield St.
9/4/18 - 9:52 am,"Two fail in knifepoint purse snatching in Dorchester, stick around, get arrested, police say",Armed robbery,450 Talbot Ave.
9/3/18 - 10:30 pm,"Police: Guy beats up, spits on elderly man at JFK/UMass T stop",Assault and battery,JFK/UMass
9/3/18 - 9:35 pm,Driver shot in Dorchester,Shooting,Merlin St.
9/3/18 - 12:24 pm,Man shot on Dorchester Avenue; arrest made,Shooting,Dorchester Ave. and Centre St.
9/3/18 - 1:00 am,Man charged with setting several things on fire in Dorchester - including an oil truck,Arson,87 Norwell St.
8/29/18 - 7:23 pm,"Two gun arrests in Dorchester lead to four more arrests, police say",Illegal gun possession,Esmond St.
8/27/18 - 11:05 pm,Man shot in Dorchester,Shooting,570 Dudley St.
8/25/18 - 3:43 am,Gunfire followed by arrest in Dorchester,Illegal gun possession,Columbia Rd. and Seaver St.
8/22/18 - 5:09 pm,Two teens arrested after gunfire on Lyford Street in Dorchester,Gunfire,130 Callender St.
8/11/18 - 10:50 pm,Shots fired on Olney Street in Dorchester,Gunfire,Olney St. and Blakeville St.
8/5/18 - 2:46 am,Police say man went to a Grove Hall party with a gun loaded with 15 rounds,Illegal gun possession,53 Stanwood St.
8/3/18 - 9:15 pm,Man seriously injured in hit and run outside Ashmont T stop; suspect nabbed after crash a few blocks away,Hit and run,1911 Dorchester Ave.
8/1/18 - 11:45 pm,Man shot to death on Torrey Street in Dorchester,Murder,26 Torrey St.
7/27/18 - 2:00 am,Transit cop charged with beating man with baton at T stop; supervisors charged with helping cover it up,Assault and battery,
7/26/18 - 6:15 pm,Elderly man stabbed to death at Franklin Hill Apartments; suspect sought,Murder,99 Shandon Rd.
7/25/18 - 10:57 pm,"Two shot, one dead on Norfolk Street in Dorchester",Murder,138 Norfolk St.
7/21/18 - 11:00 pm,Police hunt man for sexual assault in restroom of Dorchester bar,Indecent assault and battery,1238 Dorchester Ave.
7/19/18 - 7:50 pm,Shots fired at Norton and Stonehurst in Dorchester,Gunfire,Norton St. and Stonehurst St.
7/18/18 - 1:04 pm,Police: Gun-toting suspect arrested after running face first into a cruiser in Dorchester,Illegal gun possession,Geneva Ave. and Leroy St.
7/17/18 - 9:00 pm,Shots fired at Norfolk and Withington streets in Dorchester,Gunfire,Norfolk St. and Withington St.
7/17/18 - 11:34 am,Woman shot inside Blue Hill Avenue restaurant restroom,Shooting,998 Blue Hill Ave.
7/7/18 - 12:40 am,"When gun suspect in car tried flooring it at traffic stop, cop jumped onto him and pulled the parking brake, police say",Illegal gun possession,315 Norfolk Ave.
7/4/18 - 9:50 pm,"Man shot to death at Brookford and Dacia in Dorchester, possibly in drive by",Murder,Brookford St. and Dacia St.
7/4/18 - 12:15 am,Man shot in the leg on Wayland Street in Dorchester,Shooting,75 Wayland St.
6/28/18 - 12:35 pm,Man stabbed in the arm on Blue Hill Avenue in Grove Hall,Stabbing,Blue Hill Ave. and Castlegate St.
6/27/18 - 8:05 pm,Two Rhode Islanders face gun charges after Uphams Corner traffic stop,Illegal gun possession,56 Humphreys St.
6/27/18 - 6:53 pm,Three shot on Draper Street in Dorchester,Shooting,Draper St. and Homes Ave.
6/25/18 - 12:45 pm,Winthrop man charged with Dorchester shooting,Shooting,24 Bishop Joe L. Smith Way
6/24/18 - 9:47 pm,"For second time in a week, somebody bites a Boston cop",Assault and battery,263 Fuller St.
6/16/18 - 7:40 pm,"Girl found injured after gunfire in Dorchester, possibly from riccocheting bullet fragment",Gunfire,Kingsdale St. and Warner St.
6/16/18 - 2:32 am,"Guy posing as cop slashes man with knife in Dorchester home invasion, police say",Armed home invasion,42 Lyon St.
6/12/18 - 10:33 pm,"Car window shot out, man inside gets cut hand from glass",Gunfire,8 Bailey St.
6/8/18 - 3:20 pm,Man shot in Codman Square in possible road-rage incident,Shooting,Southern Avenue and Washington Street
6/5/18 - 10:55 pm,Man shot to death in Dorchester,Murder,34 Claybourne St.
6/2/18 - 9:01 pm,Dorchester man faces federal charge after alleged domestic-violence incident that involved a gun,Illegal gun possession,Bloomfield St.
5/27/18 - 1:50 pm,Shots fired in Franklin Field,Gunfire,140 Westview St.
5/27/18 - 3:00 am,Guy in cargo shorts sought for Dorchester store burglary,Burglary,378 Washington St.
5/22/18 - 4:40 pm,Man shot in the head on Centre Street in Dorchester; two arrested,Shooting,397 Centre St.
5/17/18 - 9:25 pm,Two shot in Dorchester,Shooting,Winter St. and Church St.
5/15/18 - 9:39 pm,Blue Hill Avenue market held up at gunpoint,Armed robbery,696 Blue Hill Ave.
5/14/18 - 10:25 pm,Man shot in the head on Intervale Street in Dorchester,Shooting,Intervale St. and Fernboro St.
5/11/18 - 1:50 am,Man sought for armed robbery onboard an MBTA bus,Armed robbery,Old Road and Ellington Street
5/11/18 - 12:03 am,"One arrested, one sought for attack on Codman Square store clerk",Unarmed robbery,44 Norfolk St.
5/7/18 - 3:10 pm,Neponset Circle bank held up,Bank robbery,780 Gallivan Blvd.
5/3/18 - 1:00 am,Woman stabbed in Dorchester,Stabbing,American Legion Highway and Blue Hill Ave.
5/2/18 - 4:35 pm,Man sought for Dot Ave. market robbery,Unarmed robbery,1760 Dorchester Ave.
4/28/18 - 2:45 am,Man shot to death on Hartford Street in Dorchester,Murder,39 Hartford St.
4/26/18 - 1:04 pm,Police effort to get people to obey a Dorchester stop sign yields gun arrest,Illegal gun possession,Columbia Rd. and Old Rd.
4/26/18 - 11:10 am,Woman stabbed at Franklin Field,Stabbing,20 Stratton St.
3/31/18 - 3:55 pm,Man shot to death off Morton Street,Murder,130 Evans St.
3/30/18 - 10:20 am,Second man shot on Quincy Street in Dorchester,Shooting,129 Quincy St.
3/30/18 - 9:11 am,Man shot to death on Quincy Street in Dorchester,Murder,120 Quincy St.
3/25/18 - 3:01 am,Man stabbed to death in Uphams Corner,Murder,7 Cushing Ave.
3/20/18 - 1:15 pm,"Man charged with driving around Dorchester with high-powered weaponry after companion nabbed on heroin charges, police say",Illegal gun possession,Columbia Road and Massachusetts Ave.
3/15/18 - 3:10 pm,"Police: Teen with loaded gun tried hiding under a Dorchester porch, but his footprints in the snow gave him away",Illegal gun possession,56 Dunbar Ave.
3/5/18 - 9:55 pm,Shots fired on Barry Street in Dorchester,Gunfire,Barry St. and Barry Park
2/26/18 - 9:25 pm,Shots fired in Grove Hall,Gunfire,25 Stanwood St.
2/24/18 - 12:39 am,Police: Ladder truck required to retrieve gun where suspect tossed it in Uphams Corner,Illegal gun possession,Columbia Rd. and Hancock St.
2/21/18 - 12:04 am,Police: Man brought two loaded guns to a fistfight in Dorchester,Illegal gun possession,238 Columbia Rd.
2/18/18 - 2:08 am,"Man with gun smashes into several cars in Dorchester in vain attempt to evade pursuing officers, police say",Illegal gun possession,Columbia Rd. and Glendale St.
2/18/18 - 1:00 am,Two shot in Codman Square,Shooting,Washington St. and Kenwood St.
2/9/18 - 11:37 pm,Police say 16-year-old arrested for carrying a loaded gun on Bowdoin Street in Dorchester,Illegal gun possession,Bowdoin St. and Quincy St.
2/6/18 - 7:54 pm,Man shot to death on Norton Street in Dorchester,Murder,Norton St. and Bowdoin St.
2/3/18 - 2:00 pm,"Two shot, one dead in Dorchester",Murder,3 Trull St.
2/1/18 - 9:10 pm,Dot Ave. market held up at gunpoint,Armed robbery,1886 Dorchester Ave.
2/1/18 - 1:50 am,"15-year-old arrested with loaded gun after Grove Hall B&E, police say",Illegal gun possession,97 Devon St.
1/26/18 - 10:15 am,Dorchester man charged as fentanyl dealer,Illegal drug possession,16 Algonquin St.
1/22/18 - 8:55 pm,Woman robbed at gunpoint in Dorchester Lower Mills,Armed robbery,1245 Adams St.
1/21/18 - 5:40 pm,Shots fired in Dorchester,Gunfire,Balsam St. and Ashton St.
1/19/18 - 2:30 pm,Dot Ave. dry cleaner held up at gunpoint,Armed robbery,1724 Dorchester Ave.
1/14/18 - 5:30 pm,Man shot to death in Codman Square,Murder,Kenwood St. and Washington St.
1/11/18 - 7:55 pm,Three teens with two guns hold up Dot. Ave laundromat twice tonight - and a gas station,Armed robbery,1828 Dorchester Ave.
1/11/18 - 2:03 pm,"Two shot in Dorchester, one dead; several nearby schools put in 'safe' mode",Murder,Columbia Rd. and Washington St.
1/10/18 - 11:36 pm,Suspects sought for armed robberies of markets on Ashmont Street in Dorchester,Armed robbery,630 Adams St.
1/10/18 - 11:36 pm,Suspects sought for armed robberies of markets on Ashmont Street in Dorchester,Armed robbery,760 Washington St.
